FORWARD REALIGNMENT → PASSAGE: existing scene
Existing gap=1.400m; current clearance=1.0662m
Actual start: map=(3.1012,-0.2768); along=-2.9883m lateral=+0.0041m heading_vs_gap=-3.700deg box_clearance=1.0662m
AUDIT: length=6.988m reverse=0.000m minimum=0.1800m intersections=0 endpoint_error=0.000m
PASS geometry: setback=2.2 scale=0.8 clearance=0.1800m
AUDIT: length=6.989m reverse=0.000m minimum=0.1800m intersections=0 endpoint_error=0.000m
PASS geometry: setback=2.2 scale=1.0 clearance=0.1800m
AUDIT: length=6.989m reverse=0.000m minimum=0.1800m intersections=0 endpoint_error=0.000m
PASS geometry: setback=2.2 scale=1.2 clearance=0.1800m
AUDIT: length=6.989m reverse=0.000m minimum=0.1800m intersections=0 endpoint_error=0.000m
PASS geometry: setback=2.0 scale=0.8 clearance=0.1800m
AUDIT: length=6.989m reverse=0.000m minimum=0.1800m intersections=0 endpoint_error=0.000m
PASS geometry: setback=2.0 scale=1.0 clearance=0.1800m
AUDIT: length=6.989m reverse=0.000m minimum=0.1800m intersections=0 endpoint_error=0.000m
PASS geometry: setback=2.0 scale=1.2 clearance=0.1800m
AUDIT: length=6.989m reverse=0.000m minimum=0.1739m intersections=0 endpoint_error=0.000m
PASS geometry: setback=1.9 scale=0.8 clearance=0.1739m
AUDIT: length=6.989m reverse=0.000m minimum=0.1742m intersections=0 endpoint_error=0.000m
PASS geometry: setback=1.9 scale=1.0 clearance=0.1742m
AUDIT: length=6.989m reverse=0.000m minimum=0.1747m intersections=0 endpoint_error=0.000m
PASS geometry: setback=1.9 scale=1.2 clearance=0.1747m
Ranking: clearance within 5mm of best -> earliest alignment
GLOBAL: complete forward route
  global: lethal encounters=0; unknown encounters=0; outside grid=False
LOCAL: next 0.500m, including the full footprint
  local: lethal encounters=0; unknown encounters=0; outside grid=False
SELECTED: straighten 2.2m before pillars; minimum=0.1800m
RViz path: /supervised_gap/selected_path (nav_msgs/Path; fixed frame map)

TRIKE WILL MOVE — FORWARD REALIGNMENT AND CONTINUOUS PASSAGE
t=   0.5 clr=1.034 xte=0.000 heading_error=-0.40deg | NAV v=+0.100 w=+0.017 steer=+11.8deg age=0.05s | CM v=+0.100 w=+0.017 steer=+11.8deg age=0.04s | LIM v=+0.100 w=+0.017 steer=+11.8deg age=0.01s | MEASURED=+11.9deg age=0.02s
t=   1.0 clr=0.987 xte=0.001 heading_error=-0.80deg | NAV v=+0.100 w=+0.016 steer=+11.0deg age=0.01s | CM v=+0.100 w=+0.016 steer=+11.1deg age=0.05s | LIM v=+0.100 w=+0.016 steer=+11.1deg age=0.01s | MEASURED=+11.2deg age=0.02s
t=   1.5 clr=0.939 xte=0.001 heading_error=-0.99deg | NAV v=+0.100 w=+0.015 steer=+10.2deg age=0.01s | CM v=+0.100 w=+0.015 steer=+10.3deg age=0.05s | LIM v=+0.100 w=+0.015 steer=+10.3deg age=0.01s | MEASURED=+10.4deg age=0.02s
t=   2.0 clr=0.891 xte=0.002 heading_error=-1.06deg | NAV v=+0.100 w=+0.014 steer=+9.4deg age=0.02s | CM v=+0.100 w=+0.014 steer=+9.4deg age=0.01s | LIM v=+0.100 w=+0.014 steer=+9.4deg age=0.01s | MEASURED=+9.6deg age=0.02s
t=   2.5 clr=0.844 xte=0.003 heading_error=-1.05deg | NAV v=+0.100 w=+0.012 steer=+8.5deg age=0.02s | CM v=+0.100 w=+0.012 steer=+8.5deg age=0.01s | LIM v=+0.100 w=+0.013 steer=+8.5deg age=0.01s | MEASURED=+8.6deg age=0.02s
t=   3.0 clr=0.796 xte=0.004 heading_error=-1.01deg | NAV v=+0.100 w=+0.011 steer=+7.6deg age=0.02s | CM v=+0.100 w=+0.011 steer=+7.6deg age=0.01s | LIM v=+0.100 w=+0.011 steer=+7.7deg age=0.02s | MEASURED=+7.7deg age=0.01s
t=   3.5 clr=0.748 xte=0.005 heading_error=-0.94deg | NAV v=+0.100 w=+0.010 steer=+6.7deg age=0.01s | CM v=+0.100 w=+0.010 steer=+6.8deg age=0.05s | LIM v=+0.100 w=+0.010 steer=+6.8deg age=0.01s | MEASURED=+6.9deg age=0.02s
t=   4.0 clr=0.698 xte=0.006 heading_error=-0.86deg | NAV v=+0.100 w=+0.009 steer=+5.9deg age=0.02s | CM v=+0.100 w=+0.009 steer=+5.9deg age=0.01s | LIM v=+0.100 w=+0.009 steer=+6.0deg age=0.01s | MEASURED=+6.0deg age=0.00s
t=   4.5 clr=0.649 xte=0.007 heading_error=-0.77deg | NAV v=+0.100 w=+0.008 steer=+5.2deg age=0.03s | CM v=+0.100 w=+0.008 steer=+5.2deg age=0.01s | LIM v=+0.100 w=+0.008 steer=+5.2deg age=0.02s | MEASURED=+5.2deg age=0.01s
t=   5.0 clr=0.601 xte=0.007 heading_error=-0.67deg | NAV v=+0.100 w=+0.006 steer=+4.4deg age=0.03s | CM v=+0.100 w=+0.006 steer=+4.4deg age=0.01s | LIM v=+0.100 w=+0.007 steer=+4.5deg age=0.02s | MEASURED=+4.5deg age=0.01s
t=   5.5 clr=0.551 xte=0.008 heading_error=-0.56deg | NAV v=+0.100 w=+0.006 steer=+3.8deg age=0.04s | CM v=+0.100 w=+0.006 steer=+3.8deg age=0.02s | LIM v=+0.100 w=+0.006 steer=+3.8deg age=0.01s | MEASURED=+3.9deg age=0.02s
t=   6.0 clr=0.504 xte=0.008 heading_error=-0.44deg | NAV v=+0.100 w=+0.005 steer=+3.2deg age=0.03s | CM v=+0.100 w=+0.005 steer=+3.2deg age=0.01s | LIM v=+0.100 w=+0.005 steer=+3.2deg age=0.01s | MEASURED=+3.2deg age=0.02s
t=   6.5 clr=0.458 xte=0.008 heading_error=-0.30deg | NAV v=+0.100 w=+0.004 steer=+2.6deg age=0.04s | CM v=+0.100 w=+0.004 steer=+2.6deg age=0.02s | LIM v=+0.100 w=+0.004 steer=+2.6deg age=0.01s | MEASURED=+2.7deg age=0.01s
t=   7.0 clr=0.413 xte=0.009 heading_error=-0.12deg | NAV v=+0.100 w=+0.003 steer=+2.1deg age=0.05s | CM v=+0.100 w=+0.003 steer=+2.1deg age=0.02s | LIM v=+0.100 w=+0.003 steer=+2.1deg age=0.01s | MEASURED=+2.2deg age=0.02s
t=   7.6 clr=0.369 xte=0.009 heading_error=+0.12deg | NAV v=+0.100 w=+0.002 steer=+1.7deg age=0.05s | CM v=+0.100 w=+0.002 steer=+1.7deg age=0.04s | LIM v=+0.100 w=+0.002 steer=+1.7deg age=0.01s | MEASURED=+1.7deg age=0.02s
t=   8.1 clr=0.327 xte=0.008 heading_error=+0.47deg | NAV v=+0.100 w=+0.002 steer=+1.2deg age=0.01s | CM v=+0.100 w=+0.002 steer=+1.2deg age=0.05s | LIM v=+0.100 w=+0.002 steer=+1.2deg age=0.01s | MEASURED=+1.3deg age=0.02s
t=   8.6 clr=0.287 xte=0.008 heading_error=+0.55deg | NAV v=+0.100 w=+0.001 steer=+0.8deg age=0.01s | CM v=+0.100 w=+0.001 steer=+0.9deg age=0.05s | LIM v=+0.100 w=+0.001 steer=+0.9deg age=0.01s | MEASURED=+0.9deg age=0.02s
t=   9.1 clr=0.230 xte=0.003 heading_error=+0.55deg | NAV v=+0.100 w=-0.002 steer=-1.1deg age=0.01s | CM v=+0.100 w=-0.002 steer=-1.1deg age=0.05s | LIM v=+0.100 w=-0.002 steer=-1.1deg age=0.02s | MEASURED=-1.1deg age=0.00s
t=   9.6 clr=0.199 xte=0.003 heading_error=+0.51deg | NAV v=+0.100 w=-0.002 steer=-1.1deg age=0.01s | CM v=+0.100 w=-0.002 steer=-1.1deg age=0.05s | LIM v=+0.100 w=-0.002 steer=-1.1deg age=0.02s | MEASURED=-1.1deg age=0.01s
t=  10.1 clr=0.178 xte=0.002 heading_error=+0.47deg | NAV v=+0.100 w=-0.002 steer=-1.1deg age=0.01s | CM v=+0.100 w=-0.002 steer=-1.1deg age=0.05s | LIM v=+0.100 w=-0.002 steer=-1.1deg age=0.02s | MEASURED=-1.1deg age=0.01s
t=  10.6 clr=0.170 xte=0.002 heading_error=+0.42deg | NAV v=+0.100 w=-0.002 steer=-1.0deg age=0.01s | CM v=+0.100 w=-0.002 steer=-1.0deg age=0.05s | LIM v=+0.100 w=-0.002 steer=-1.0deg age=0.02s | MEASURED=-1.0deg age=0.01s
t=  11.1 clr=0.171 xte=0.001 heading_error=+0.38deg | NAV v=+0.100 w=-0.001 steer=-1.0deg age=0.02s | CM v=+0.100 w=-0.001 steer=-1.0deg age=0.06s | LIM v=+0.100 w=-0.001 steer=-1.0deg age=0.01s | MEASURED=-1.0deg age=0.01s
t=  11.6 clr=0.171 xte=0.001 heading_error=+0.34deg | NAV v=+0.100 w=-0.001 steer=-1.0deg age=0.02s | CM v=+0.100 w=-0.001 steer=-1.0deg age=0.06s | LIM v=+0.100 w=-0.001 steer=-1.0deg age=0.00s | MEASURED=-1.0deg age=0.02s
t=  12.1 clr=0.172 xte=0.001 heading_error=+0.30deg | NAV v=+0.100 w=-0.001 steer=-0.9deg age=0.02s | CM v=+0.100 w=-0.001 steer=-0.9deg age=0.06s | LIM v=+0.100 w=-0.001 steer=-0.9deg age=0.01s | MEASURED=-0.9deg age=0.02s
